"1","393","3"
"1","393","4"
"1","393","5"
"1","393","6"
"1","393","7"
"1","393","8"
"1","393","9"
"1","378","4"
"1","378","5"
"1","378","6"
"1","378","7"
"1","378","8"
"1","378","9"
"1","378","10"
"1","378","11"
"1","378","12"
"1","378","13"
"1","6","1"
"1","6","2"
"1","6","3"
"1","6","4"
"1","6","5"
"1","6","6"
"1","6","7"
"1","137","1"
"1","443","1"
"1","443","2"
"1","443","3"
"1","443","4"
"1","443","5"
"1","443","6"
"1","443","7"
"1","443","8"
"1","84","20"
"1","84","21"
"1","84","22"
"1","84","23"
"1","84","24"
"1","84","25"
"1","84","26"
"1","496","1"
"1","496","2"
"1","496","3"
"1","496","4"
"1","496","5"
"1","496","6"
"1","295","1"
"1","295","2"
"1","295","3"
"1","295","4"
"1","295","5"
"1","295","6"
"1","295","7"
"1","295","8"
"1","295","9"
"1","295","10"
"1","38","1"
"1","38","2"
"1","38","3"
"1","38","4"
"1","38","5"
"1","38","6"
"1","38","7"
"1","38","8"
"1","38","9"
"1","38","10"
"17","108","1"
"17","108","2"
"17","108","3"
"17","369","1"
"17","369","2"
"17","369","3"
"17","369","4"
"17","427","1"
"17","427","2"
"17","427","3"
"17","427","4"
"17","427","5"
"17","427","6"
"17","427","7"
"17","427","8"
"17","427","9"
"17","277","1"
"17","277","2"
"17","277","3"
"17","277","4"
"17","277","5"
"17","277","6"
"17","277","7"
"17","277","8"
"17","277","9"
"17","485","15"
"17","485","16"
"17","485","17"
"17","485","18"
"17","318","1"
"17","318","2"
"17","318","3"
"17","318","4"
"17","318","5"
"17","314","1"
"17","246","9"
"17","246","10"
"17","246","11"
"17","246","12"
"17","246","13"
"17","246","14"
"17","162","1"
"17","162","2"
"17","162","3"
"17","162","4"
"17","162","5"
"17","162","6"
"17","162","7"
"17","363","11"
"17","363","12"
"17","363","13"
"17","363","14"
"17","363","15"
"17","363","16"
"17","363","17"
"17","363","18"
"17","363","19"
"17","363","20"
"17","466","1"
"17","466","2"
"17","466","3"
"17","466","4"
"17","466","5"
"17","466","6"
"17","185","5"
"17","185","6"
"17","185","7"
"17","185","8"
"17","79","13"
"17","79","14"
"17","79","15"
"17","291","1"
"17","291","2"
"17","291","3"
"17","291","4"
"17","291","5"
"17","291","6"
"17","61","1"
"17","61","2"
"17","61","3"
"17","61","4"
"17","61","5"
"17","61","6"
"17","61","7"
"17","61","8"
"17","75","16"
"17","75","17"
"17","75","18"
"17","75","19"
"17","75","20"
"17","75","21"
"17","75","22"
"17","75","23"
"17","271","3"
"17","271","4"
"17","271","5"
"17","271","6"
"17","271","7"
"17","271","8"
"17","271","9"
"17","271","10"
"17","271","11"
"17","271","12"
"17","25","11"
"17","25","12"
"17","25","13"
"17","25","14"
"17","25","15"
"17","25","16"
"17","355","1"
"17","355","2"
"17","355","3"
"17","355","4"
"17","355","5"
"17","355","6"
"17","355","7"
"17","355","8"
"17","355","9"
"17","76","1"
"17","280","1"
"17","280","2"
"17","280","3"
"17","280","4"
"17","280","5"
"17","182","10"
"17","182","11"
"17","182","12"
"17","182","13"
"17","182","14"
"17","182","15"
"17","182","16"
"17","182","17"
"17","182","18"
"17","312","14"
"17","312","15"
"17","312","16"
"17","312","17"
"17","312","18"
"17","312","19"
"17","312","20"
"17","281","9"
"8","432","1"
"8","432","2"
"8","432","3"
"8","432","4"
"8","106","1"
"8","106","2"
"8","106","3"
"8","106","4"
"8","106","5"
"8","106","6"
"8","106","7"
"8","106","8"
"8","106","9"
"8","19","1"
"8","19","2"
"8","19","3"
"8","19","4"
"8","19","5"
"8","19","6"
"8","29","9"
"8","29","10"
"8","29","11"
"8","157","6"
"8","157","7"
"8","157","8"
"8","157","9"
"8","198","1"
"8","109","1"
"8","109","2"
"8","109","3"
"8","109","4"
"8","109","5"
"8","109","6"
"8","324","5"
"8","324","6"
"8","324","7"
"8","324","8"
"8","324","9"
"8","324","10"
"8","324","11"
"8","324","12"
"8","324","13"
"8","448","17"
"8","448","18"
"8","448","19"
"8","448","20"
"8","72","1"
"8","72","2"
"8","72","3"
"8","72","4"
"8","72","5"
"8","5","1"
"8","5","2"
"8","5","3"
"8","5","4"
"8","5","5"
"8","34","4"
"8","34","5"
"8","34","6"
"8","34","7"
"8","34","8"
"8","34","9"
"8","34","10"
"8","34","11"
"8","232","10"
"8","232","11"
"8","232","12"
"8","278","1"
"8","278","2"
"8","129","1"
"8","129","2"
"8","129","3"
"8","215","1"
"8","215","2"
"8","215","3"
"8","215","4"
"8","95","5"
"8","95","6"
"8","95","7"
"8","95","8"
"8","319","8"
"8","319","9"
"8","319","10"
"8","319","11"
"8","319","12"
"12","31","9"
"12","31","10"
"12","31","11"
"12","31","12"
"12","31","13"
"12","31","14"
"12","31","15"
"12","31","16"
"12","31","17"
"12","31","18"
"12","58","1"
"12","58","2"
"12","58","3"
"12","222","11"
"12","222","12"
"12","222","13"
"12","222","14"
"12","222","15"
"12","222","16"
"12","222","17"
"12","222","18"
"12","222","19"
"12","104","1"
"12","104","2"
"12","104","3"
"12","104","4"
"12","104","5"
"12","104","6"
"12","104","7"
"12","362","6"
"12","362","7"
"12","362","8"
"12","362","9"
"12","362","10"
"12","362","11"
"12","42","8"
"12","42","9"
"12","42","10"
"12","42","11"
"12","226","1"
"12","226","2"
"12","226","3"
"12","226","4"
"12","226","5"
"12","226","6"
"12","226","7"
"12","226","8"
"12","226","9"
"12","226","10"
"12","416","1"
"12","416","2"
"12","416","3"
"12","416","4"
"12","416","5"
"12","416","6"
"12","453","1"
"12","453","2"
"12","453","3"
"12","453","4"
"12","453","5"
"12","453","6"
"12","134","5"
"12","134","6"
"12","134","7"
"12","134","8"
"12","134","9"
"12","134","10"
"12","134","11"
"12","134","12"
"12","161","5"
"12","161","6"
"12","161","7"
"12","161","8"
"12","161","9"
"12","161","10"
"12","161","11"
"12","74","1"
"12","74","2"
"12","74","3"
"12","74","4"
"12","74","5"
"12","74","6"
"12","74","7"
"12","435","19"
"12","435","20"
"12","435","21"
"12","435","22"
"12","435","23"
"12","435","24"
"12","435","25"
"12","435","26"
"12","435","27"
"12","435","28"
"12","153","3"
"12","153","4"
"12","153","5"
"12","153","6"
"12","153","7"
"12","153","8"
"12","153","9"
"12","153","10"
"12","71","1"
"12","71","2"
"12","71","3"
"12","356","5"
"12","356","6"
"12","356","7"
"12","356","8"
"12","119","1"
"12","119","2"
"12","406","1"
"12","406","2"
"12","406","3"
"12","406","4"
"12","406","5"
"12","213","1"
"12","213","2"
"12","213","3"
"12","213","4"
"12","213","5"
"12","213","6"
"12","213","7"
"12","213","8"
"12","213","9"
"12","213","10"
"12","36","8"
"12","36","9"
"12","36","10"
"12","36","11"
"12","36","12"
"12","36","13"
"12","36","14"
"12","14","11"
"12","14","12"
"12","14","13"
"12","14","14"
"12","14","15"
"12","14","16"
"12","14","17"
"12","14","18"
"12","21","1"
"12","21","2"
"12","21","3"
"12","215","5"
"12","215","6"
"12","215","7"
"12","215","8"
"12","215","9"
"12","215","10"
"12","215","11"
"12","215","12"
"12","386","5"
"12","386","6"
"12","386","7"
"12","386","8"
"12","386","9"
"12","471","4"
"12","471","5"
"12","471","6"
"12","471","7"
"12","471","8"
"12","122","1"
"12","122","2"
"12","122","3"
"12","122","4"
"12","122","5"
"12","375","6"
"12","375","7"
"12","375","8"
"12","375","9"
"12","375","10"
"12","375","11"
"12","375","12"
"12","375","13"
"12","375","14"
"12","375","15"
"12","186","2"
"12","186","3"
"12","186","4"
"12","186","5"
"12","186","6"
"12","186","7"
"12","186","8"
"12","186","9"
"12","485","19"
"12","485","20"
"12","485","21"
"12","485","22"
"12","485","23"
"12","485","24"
"12","196","1"
"12","196","2"
"12","196","3"
"12","206","6"
"12","206","7"
"12","206","8"
"12","206","9"
"12","206","10"
"12","206","11"
"12","206","12"
"12","346","1"
"12","346","2"
"12","346","3"
"12","111","7"
"12","111","8"
"12","111","9"
"12","111","10"
"12","111","11"
"12","111","12"
"12","111","13"
"12","111","14"
"12","111","15"
"12","111","16"
"12","195","1"
"12","195","2"
"12","195","3"
"12","195","4"
"12","195","5"
"12","195","6"
"12","195","7"
"12","195","8"
"12","316","18"
"12","158","9"
"12","158","10"
"12","158","11"
"12","158","12"
"12","137","2"
"12","137","3"
"12","137","4"
"12","137","5"
"12","137","6"
"12","137","7"
"12","137","8"
"12","137","9"
"12","96","10"
"12","105","3"
"12","105","4"
"12","105","5"
"12","105","6"
"12","145","8"
"12","145","9"
"12","145","10"
"12","145","11"
"12","145","12"
"12","40","1"
"12","40","2"
"12","306","6"
"12","306","7"
"12","306","8"
"12","306","9"
"12","306","10"
"12","306","11"
"12","306","12"
"12","401","1"
"12","401","2"
"12","401","3"
"12","401","4"
"12","401","5"
"12","401","6"
"12","207","9"
"12","207","10"
"3","156","1"
"3","156","2"
"3","156","3"
"3","156","4"
"3","156","5"
"3","156","6"
"3","156","7"
"3","156","8"
"3","278","3"
"3","278","4"
"3","63","1"
"3","63","2"
"3","63","3"
"3","63","4"
"3","63","5"
"3","63","6"
"3","409","5"
"3","409","6"
"3","409","7"
"3","409","8"
"3","409","9"
"3","409","10"
"3","409","11"
"3","327","1"
"3","327","2"
"3","327","3"
"3","327","4"
"3","327","5"
"3","327","6"
"3","444","1"
"3","444","2"
"3","444","3"
"3","444","4"
"3","444","5"
"3","444","6"
"3","401","7"
"3","340","9"
"3","340","10"
"3","247","3"
"3","247","4"
"3","247","5"
"3","247","6"
"3","247","7"
"3","247","8"
"3","247","9"
"3","247","10"
"4","318","6"
"4","318","7"
"4","209","1"
"4","209","2"
"4","209","3"
"4","209","4"
"4","209","5"
"4","209","6"
"4","209","7"
"4","209","8"
"4","209","9"
"4","209","10"
"4","276","7"
"4","276","8"
"4","276","9"
"4","276","10"
"4","276","11"
"4","276","12"
"4","276","13"
"4","276","14"
"4","464","7"
"4","464","8"
"4","464","9"
"4","464","10"
"4","464","11"
"4","464","12"
"4","464","13"
"4","464","14"
"4","464","15"
"4","464","16"
"4","365","7"
"4","365","8"
"4","365","9"
"4","255","1"
"4","255","2"
"4","255","3"
"4","255","4"
"4","255","5"
"4","255","6"
"4","255","7"
"4","63","7"
"4","63","8"
"4","63","9"
"4","63","10"
"4","63","11"
"4","63","12"
"4","63","13"
"4","63","14"
"4","63","15"
"4","63","16"
"4","195","9"
"4","195","10"
"4","409","12"
"4","409","13"
"4","409","14"
"4","409","15"
"4","409","16"
"4","409","17"
"4","409","18"
"4","110","4"
"4","110","5"
"4","110","6"
"4","110","7"
"4","110","8"
"4","110","9"
"4","110","10"
"4","110","11"
"4","110","12"
"4","210","9"
"4","32","1"
"4","32","2"
"4","32","3"
"4","32","4"
"4","32","5"
"4","32","6"
"4","32","7"
"4","275","9"
"4","275","10"
"4","275","11"
"4","482","10"
"4","482","11"
"4","482","12"
"4","482","13"
"4","482","14"
"4","482","15"
"4","482","16"
"4","482","17"
"4","171","10"
"4","171","11"
"4","171","12"
"4","171","13"
"4","171","14"
"4","171","15"
"4","171","16"
"4","171","17"
"4","171","18"
"4","171","19"
"4","172","8"
"4","172","9"
"4","298","1"
"4","298","2"
"4","298","3"
"4","298","4"
"4","298","5"
"4","298","6"
"4","298","7"
"4","298","8"
"4","298","9"
"4","67","5"
"4","67","6"
"4","489","11"
"4","489","12"
"4","489","13"
"4","489","14"
"4","489","15"
"4","489","16"
"4","342","10"
"4","342","11"
"4","342","12"
"4","342","13"
"4","342","14"
"4","342","15"
"4","342","16"
"4","342","17"
"4","342","18"
"4","342","19"
"4","84","27"
"4","84","28"
"4","84","29"
"4","84","30"
"4","84","31"
"4","84","32"
"4","84","33"
"4","271","13"
"4","271","14"
"4","271","15"
"4","271","16"
"4","271","17"
"4","271","18"
"4","271","19"
"4","271","20"
"4","86","2"
"4","86","3"
"4","86","4"
"4","449","1"
"4","449","2"
"4","449","3"
"4","449","4"
"4","449","5"
"4","207","11"
"4","207","12"
"4","207","13"
"4","207","14"
"4","207","15"
"4","207","16"
"4","207","17"
"4","207","18"
"4","207","19"
"4","217","1"
"4","217","2"
"4","217","3"
"4","61","9"
"4","61","10"
"4","61","11"
"4","46","1"
"4","46","2"
"4","46","3"
"4","42","12"
"4","48","1"
"4","48","2"
"4","48","3"
"4","48","4"
"4","48","5"
"4","48","6"
"4","48","7"
"4","48","8"
"4","48","9"
"4","48","10"
"4","335","11"
"4","335","12"
"4","335","13"
"4","335","14"
"4","335","15"
"4","335","16"
"4","335","17"
"4","335","18"
"4","472","1"
"4","472","2"
"4","472","3"
"4","472","4"
"4","316","19"
"4","243","1"
"4","243","2"
"4","243","3"
"4","243","4"
"4","243","5"
"4","243","6"
"4","243","7"
"4","243","8"
"4","243","9"
"4","243","10"
"4","419","1"
"4","263","4"
"4","263","5"
"4","263","6"
"4","263","7"
"4","263","8"
"4","263","9"
"4","263","10"
"4","6","8"
"4","6","9"
"4","33","1"
"4","33","2"
"4","33","3"
"4","33","4"
"4","33","5"
"4","413","8"
"4","413","9"
"4","310","1"
"4","310","2"
"4","310","3"
"4","310","4"
"4","310","5"
"4","411","1"
"4","411","2"
"4","411","3"
"4","411","4"
"4","411","5"
"4","411","6"
"4","411","7"
"4","411","8"
"4","411","9"
"4","411","10"
"4","390","1"
"4","390","2"
"4","390","3"
"4","390","4"
"4","390","5"
"4","390","6"
"4","390","7"
"4","390","8"
"4","38","11"
"4","38","12"
"4","38","13"
"4","74","8"
"4","143","8"
"4","143","9"
"4","143","10"
"4","143","11"
"4","143","12"
"4","143","13"
"4","143","14"
"4","354","14"
"4","354","15"
"4","354","16"
"4","354","17"
"4","354","18"
"4","354","19"
"4","354","20"
"4","354","21"
"6","169","8"
"6","169","9"
"6","169","10"
"6","169","11"
"6","456","1"
"6","456","2"
"6","456","3"
"6","203","4"
"6","203","5"
"6","203","6"
"6","203","7"
"6","203","8"
"6","203","9"
"6","467","1"
"6","295","11"
"6","295","12"
"6","295","13"
"6","295","14"
"6","295","15"
"6","295","16"
"16","137","10"
"16","137","11"
"16","137","12"
"16","137","13"
"16","137","14"
"16","137","15"
"16","252","1"
"16","252","2"
"16","252","3"
"16","292","7"
"16","292","8"
"16","292","9"
"16","292","10"
"16","292","11"
"16","45","1"
"16","45","2"
"16","45","3"
"16","45","4"
"16","432","5"
"16","11","1"
"16","84","34"
"16","84","35"
"16","84","36"
"16","84","37"
"16","84","38"
"16","84","39"
"16","84","40"
"16","159","1"
"16","159","2"
"16","159","3"
"16","159","4"
"16","159","5"
"16","159","6"
"16","159","7"
"16","159","8"
"16","159","9"
"16","159","10"
"16","458","1"
"16","458","2"
"16","458","3"
"16","67","7"
"16","67","8"
"16","67","9"
"16","67","10"
"16","67","11"
"16","67","12"
"16","67","13"
"16","67","14"
"16","320","4"
"16","320","5"
"16","320","6"
"16","320","7"
"16","320","8"
"16","320","9"
"16","320","10"
"16","380","9"
"16","380","10"
"16","380","11"
"16","380","12"
"16","380","13"
"16","380","14"
"16","380","15"
"16","275","12"
"16","275","13"
"16","275","14"
"16","275","15"
"16","275","16"
"16","275","17"
"16","275","18"
"16","275","19"
"16","20","1"
"16","20","2"
"16","20","3"
"16","20","4"
"16","105","7"
"16","105","8"
"16","105","9"
"16","157","10"
"16","262","1"
"16","262","2"
"16","262","3"
"16","262","4"
"16","262","5"
"16","262","6"
"16","349","8"
"16","349","9"
"16","349","10"
"16","349","11"
"16","349","12"
"16","349","13"
"16","349","14"
"16","168","1"
"16","168","2"
"16","168","3"
"16","168","4"
"16","272","5"
"16","272","6"
"16","272","7"
"16","165","1"
"16","165","2"
"16","165","3"
"16","165","4"
"16","165","5"
"16","165","6"
"16","165","7"
"16","316","20"
"16","316","21"
"16","316","22"
"16","316","23"
"16","316","24"
"16","316","25"
"16","316","26"
"16","316","27"
"16","338","1"
"16","338","2"
"16","281","10"
"16","281","11"
"16","281","12"
"16","281","13"
"16","70","1"
"16","70","2"
"16","70","3"
"16","70","4"
"16","70","5"
"16","70","6"
"16","70","7"
"16","70","8"
"16","70","9"
"16","70","10"
"16","211","5"
"16","211","6"
"16","211","7"
"16","211","8"
"16","102","7"
"16","102","8"
"16","102","9"
"16","102","10"
"16","102","11"
"16","102","12"
"16","153","11"
"16","153","12"
"16","153","13"
"16","153","14"
"16","153","15"
"16","26","7"
"16","26","8"
"16","193","8"
"16","193","9"
"16","193","10"
"16","193","11"
"16","193","12"
"16","193","13"
"16","193","14"
"16","193","15"
"16","193","16"
"16","353","1"
"16","353","2"
"16","353","3"
"16","353","4"
"16","209","11"
"16","4","1"
"16","4","2"
"16","4","3"
"16","4","4"
"16","4","5"
"16","4","6"
"16","4","7"
"16","273","3"
"16","273","4"
"16","273","5"
"16","273","6"
"16","273","7"
"16","273","8"
"16","359","3"
"16","359","4"
"16","359","5"
"16","359","6"
"16","359","7"
"16","172","10"
"16","172","11"
"16","172","12"
"16","172","13"
"16","172","14"
"16","172","15"
"16","172","16"
"16","172","17"
"16","172","18"
"16","34","12"
"16","34","13"
"16","34","14"
"16","375","16"
"16","375","17"
"16","375","18"
"16","375","19"
"16","375","20"
"16","375","21"
"16","375","22"
"16","375","23"
"16","91","1"
"16","91","2"
"16","91","3"
"16","91","4"
"16","91","5"
"16","83","3"
"16","83","4"
"16","83","5"
"16","83","6"
"16","83","7"
"16","83","8"
"16","83","9"
"16","347","13"
"16","347","14"
"16","300","1"
"16","23","4"
"16","23","5"
"16","221","4"
"16","221","5"
"16","221","6"
"16","221","7"
"16","221","8"
"16","177","1"
"16","177","2"
"16","177","3"
"16","177","4"
"16","177","5"
"16","177","6"
"16","36","15"
"16","36","16"
"16","36","17"
"16","36","18"
"16","286","6"
"16","286","7"
"16","286","8"
"16","286","9"
"16","286","10"
"16","286","11"
"16","286","12"
"16","286","13"
"16","286","14"
"16","171","20"
"16","124","1"
"16","124","2"
"16","164","1"
"16","164","2"
"16","164","3"
"16","315","11"
"16","293","2"
"16","293","3"
"16","186","10"
"16","361","1"
"16","361","2"
"16","361","3"
"16","361","4"
"16","361","5"
"16","361","6"
"16","361","7"
"16","340","11"
"16","340","12"
"16","340","13"
"16","340","14"
"16","76","2"
"16","76","3"
"16","76","4"
"16","493","11"
"16","493","12"
"16","493","13"
"16","493","14"
"16","493","15"
"16","493","16"
"16","493","17"
"16","493","18"
"16","490","4"
"16","490","5"
"16","490","6"
"16","490","7"
"16","490","8"
"16","490","9"
"16","490","10"
"16","490","11"
"16","490","12"
"16","30","1"
"16","30","2"
"16","30","3"
"16","30","4"
"16","30","5"
"16","30","6"
"16","30","7"
"16","30","8"
"16","30","9"
"16","30","10"
"16","170","1"
"16","170","2"
"16","170","3"
"16","170","4"
"16","71","4"
"16","71","5"
"16","71","6"
"16","71","7"
"16","71","8"
"16","71","9"
"16","71","10"
"16","71","11"
"16","71","12"
"16","71","13"
"16","161","12"
"16","161","13"
"16","161","14"
"16","161","15"
"16","161","16"
"16","161","17"
"16","161","18"
"16","161","19"
"16","161","20"
"16","173","6"
"16","173","7"
"16","173","8"
"16","173","9"
"16","173","10"
"16","173","11"
"16","173","12"
"16","173","13"
"16","173","14"
"16","204","10"
"20","316","28"
"20","316","29"
"20","316","30"
"20","316","31"
"20","316","32"
"20","316","33"
"20","316","34"
"20","316","35"
"20","7","1"
"20","7","2"
"20","7","3"
"20","7","4"
"20","7","5"
"20","7","6"
"20","7","7"
"20","7","8"
"20","7","9"
"20","434","1"
"20","434","2"
"20","434","3"
"20","434","4"
"20","434","5"
"20","140","1"
"20","140","2"
"20","140","3"
"20","140","4"
"20","140","5"
"20","140","6"
"20","411","11"
"20","411","12"
"20","411","13"
"20","411","14"
"20","411","15"
"20","411","16"
"20","411","17"
"20","297","1"
"20","297","2"
"20","297","3"
"20","284","3"
"20","284","4"
"20","374","1"
"20","374","2"
"20","374","3"
"20","374","4"
"20","374","5"
"20","374","6"
"20","374","7"
"20","374","8"
"20","374","9"
"20","201","6"
"20","201","7"
"20","201","8"
"20","201","9"
"20","201","10"
"20","201","11"
"20","201","12"
"20","201","13"
"20","51","1"
"20","51","2"
"20","51","3"
"20","51","4"
"20","17","1"
"20","17","2"
"20","487","1"
"20","487","2"
"20","487","3"
"20","487","4"
"20","379","1"
"20","379","2"
"20","379","3"
"20","379","4"
"20","379","5"
"20","265","7"
"20","265","8"
"20","265","9"
"20","265","10"
"20","265","11"
"20","265","12"
"20","265","13"
"20","265","14"
"20","265","15"
"20","265","16"
"20","332","1"
"20","332","2"
"20","332","3"
"20","332","4"
"20","408","6"
"20","408","7"
"20","408","8"
"20","408","9"
"20","408","10"
"20","178","1"
"20","178","2"
"20","178","3"
"20","178","4"
"20","178","5"
"20","178","6"
"20","178","7"
"20","92","4"
"20","92","5"
"20","92","6"
"20","92","7"
"20","92","8"
"20","92","9"
"20","92","10"
"20","92","11"
"20","175","18"
"20","175","19"
"20","494","8"
"20","494","9"
"20","494","10"
"20","494","11"
"20","494","12"
"20","494","13"
"20","494","14"
"20","494","15"
"20","494","16"
"20","494","17"
"20","372","1"
"20","372","2"
"20","372","3"
"20","372","4"
"20","372","5"
"20","372","6"
"20","372","7"
"20","372","8"
"20","409","19"
"20","202","1"
"20","202","2"
"20","202","3"
"20","202","4"
"20","202","5"
"20","202","6"
"20","202","7"
"20","202","8"
"20","202","9"
"20","202","10"
"20","190","1"
"20","190","2"
"20","440","15"
"20","440","16"
"20","440","17"
"20","440","18"
"20","440","19"
"20","440","20"
"20","440","21"
"20","157","11"
"20","157","12"
"20","157","13"
"20","157","14"
"20","365","10"
"20","365","11"
"20","365","12"
"20","365","13"
"20","365","14"
"20","365","15"
"20","365","16"
"20","365","17"
"20","365","18"
"20","365","19"
"20","264","1"
"20","264","2"
"20","264","3"
"20","264","4"
"20","264","5"
"20","264","6"
"20","264","7"
"20","337","1"
"20","337","2"
"20","337","3"
"20","337","4"
"20","337","5"
"20","337","6"
"20","337","7"
"20","337","8"
"20","337","9"
"20","337","10"
"20","366","12"
"20","366","13"
"20","366","14"
"20","462","1"
"20","462","2"
"20","462","3"
"20","462","4"
"20","462","5"
"20","462","6"
"20","462","7"
"20","462","8"
"20","363","21"
"20","363","22"
"20","490","13"
"20","490","14"
"20","490","15"
"20","490","16"
"20","490","17"
"20","486","4"
"20","486","5"
"20","486","6"
"20","486","7"
"20","486","8"
"20","341","1"
"20","341","2"
"20","341","3"
"20","341","4"
"20","341","5"
"20","341","6"
"20","341","7"
"20","437","1"
"20","437","2"
"20","437","3"
"20","437","4"
"20","437","5"
"20","437","6"
"20","437","7"
"20","437","8"
"20","437","9"
"20","311","1"
"20","311","2"
"20","311","3"
"20","311","4"
"20","495","1"
"20","495","2"
"20","457","1"
"20","457","2"
"20","457","3"
"20","133","5"
"20","133","6"
"20","133","7"
"20","452","2"
"20","452","3"
"20","452","4"
"20","452","5"
"20","452","6"
"20","452","7"
"20","452","8"
"20","85","1"
"20","85","2"
"20","85","3"
"20","22","11"
"20","22","12"
"20","22","13"
"20","22","14"
"20","22","15"
"20","22","16"
"20","22","17"
"20","343","20"
"20","343","21"
"20","343","22"
"20","343","23"
"20","343","24"
"20","169","12"
"20","169","13"
"20","169","14"
"20","169","15"
"20","169","16"
"20","169","17"
"20","169","18"
"20","200","18"
"20","200","19"
"20","200","20"
"20","200","21"
"20","200","22"
"20","200","23"
"20","200","24"
"20","113","6"
"20","113","7"
"20","113","8"
"20","113","9"
"20","113","10"
"20","113","11"
"20","364","4"
"20","418","7"
"20","418","8"
"20","362","12"
"20","362","13"
"20","362","14"
"20","362","15"
"20","362","16"
"20","362","17"
"20","362","18"
"20","104","8"
"20","104","9"
"20","104","10"
"20","104","11"
"20","104","12"
"20","104","13"
"20","104","14"
"20","104","15"
"20","104","16"
"20","380","16"
"20","380","17"
"20","380","18"
"20","380","19"
"20","380","20"
"20","469","8"
"20","417","1"
"20","417","2"
"20","417","3"
"20","492","2"
"20","492","3"
"20","492","4"
"20","492","5"
"20","492","6"
"20","492","7"
"20","310","6"
"20","310","7"
"20","310","8"
"20","489","17"
"20","489","18"
"20","489","19"
"20","489","20"
"20","489","21"
"20","489","22"
"20","489","23"
"20","489","24"
"20","489","25"
"20","327","7"
"20","327","8"
"20","327","9"
"20","147","6"
"20","147","7"
"20","147","8"
"20","147","9"
"20","147","10"
"20","147","11"
"20","212","2"
"20","279","7"
"20","279","8"
"20","279","9"
"20","279","10"
"20","137","16"
"20","137","17"
"20","4","8"
"20","4","9"
"20","4","10"
"20","98","11"
"20","215","13"
"20","215","14"
"20","215","15"
"20","215","16"
"20","215","17"
"20","12","7"
"20","12","8"
"20","144","1"
"20","144","2"
"20","275","20"
"20","275","21"
"20","275","22"
"20","305","1"
"20","305","2"
"20","305","3"
"20","305","4"
"20","189","11"
"20","189","12"
"20","189","13"
"20","189","14"
"20","189","15"
"20","189","16"
"20","189","17"
"20","13","9"
"20","13","10"
"20","13","11"
"20","13","12"
"20","13","13"
"20","13","14"
"20","13","15"
"20","378","14"
"20","378","15"
"20","378","16"
"20","378","17"
"20","385","1"
"20","385","2"
"20","385","3"
"20","385","4"
"20","385","5"
"20","385","6"
"20","385","7"
"20","385","8"
"20","385","9"
"10","82","1"
"10","82","2"
"10","82","3"
"10","82","4"
"10","82","5"
"10","82","6"
"10","82","7"
"10","82","8"
"10","82","9"
"10","168","5"
"10","168","6"
"10","168","7"
"10","168","8"
"10","168","9"
"10","168","10"
"10","358","1"
"10","358","2"
"10","358","3"
"10","185","9"
"10","185","10"
"10","185","11"
"10","185","12"
"10","185","13"
"10","185","14"
"10","185","15"
"10","335","19"
"10","335","20"
"10","335","21"
"10","335","22"
"10","335","23"
"10","335","24"
"10","62","1"
"10","62","2"
"10","62","3"
"10","62","4"
"10","62","5"
"10","62","6"
"10","62","7"
"10","62","8"
"10","62","9"
"10","487","5"
"10","487","6"
"10","487","7"
"10","487","8"
"10","487","9"
"10","487","10"
"10","172","19"
"10","172","20"
"10","392","5"
"10","392","6"
"10","392","7"
"10","392","8"
"10","392","9"
"10","392","10"
"10","392","11"
"10","392","12"
"10","392","13"
"10","190","3"
"10","190","4"
"10","190","5"
"10","198","2"
"10","98","12"
"10","441","1"
"10","441","2"
"10","441","3"
"10","441","4"
"10","441","5"
"10","441","6"
"10","235","1"
"10","235","2"
"10","202","11"
"10","202","12"
"10","202","13"
"10","202","14"
"10","202","15"
"10","376","1"
"10","376","2"
"10","376","3"
"10","255","8"
"10","255","9"
"10","229","17"
"10","229","18"
"10","229","19"
"10","229","20"
"10","229","21"
"10","229","22"
"10","177","7"
"9","431","1"
"9","431","2"
"9","431","3"
"9","431","4"
"9","431","5"
"9","431","6"
"9","145","13"
"9","145","14"
"9","145","15"
"9","145","16"
"9","145","17"
"9","298","10"
"9","288","1"
"9","137","18"
"9","137","19"
"9","137","20"
"9","137","21"
"9","290","9"
"9","290","10"
"9","290","11"
"9","290","12"
"9","290","13"
"9","290","14"
"9","290","15"
"9","290","16"
"9","305","5"
"9","305","6"
"9","305","7"
"9","305","8"
"9","305","9"
"9","305","10"
"9","488","16"
"9","488","17"
"9","488","18"
"9","245","1"
"9","245","2"
"9","245","3"
"9","29","12"
"9","29","13"
"9","29","14"
"9","29","15"
"9","29","16"
"9","29","17"
"9","29","18"
"9","29","19"
"9","29","20"
"9","292","12"
"9","292","13"
"9","292","14"
"9","292","15"
"9","292","16"
"9","292","17"
"9","292","18"
"9","292","19"
"9","292","20"
"9","325","10"
"9","325","11"
"9","325","12"
"9","325","13"
"9","325","14"
"9","325","15"
"9","42","13"
"9","42","14"
"9","42","15"
"9","42","16"
"9","42","17"
"9","183","1"
"9","183","2"
"9","183","3"
"9","183","4"
"9","183","5"
"9","183","6"
"9","183","7"
"9","206","13"
"9","216","8"
"9","216","9"
"9","341","8"
"9","341","9"
"9","341","10"
"9","435","29"
"9","435","30"
"9","435","31"
